"department","province","district","voting_frame","turnout_total"
"HUANCAVELICA","CHURCAMPA","PACHAMARCA","1,787","1,066"
"HUANCAVELICA","CHURCAMPA","PAUCARBAMBA","4,039","2,612"
"HUANCAVELICA","CHURCAMPA","SAN MIGUEL DE MAYOCC","718","473"
"HUANCAVELICA","CHURCAMPA","SAN PEDRO DE CORIS","2,327","1,355"
"HUANCAVELICA","HUANCAVELICA","ACOBAMBILLA","1,961","1,252"
"HUANCAVELICA","HUANCAVELICA","ACORIA","16,904","11,044"
"HUANCAVELICA","HUANCAVELICA","ASCENSION","8,836","6,949"
"HUANCAVELICA","HUANCAVELICA","CONAYCA","737","467"
"HUANCAVELICA","HUANCAVELICA","CUENCA","1,519","1,005"
"HUANCAVELICA","HUANCAVELICA","HUACHOCOLPA","1,715","1,217"
"HUANCAVELICA","HUANCAVELICA","HUANCAVELICA","30,962","23,335"
"HUANCAVELICA","HUANCAVELICA","HUANDO","5,374","3,595"
"HUANCAVELICA","HUANCAVELICA","HUAYLLAHUARA","597","388"
"HUANCAVELICA","HUANCAVELICA","IZCUCHACA","952","662"
"HUANCAVELICA","HUANCAVELICA","LARIA","757","483"
"HUANCAVELICA","HUANCAVELICA","MANTA","749","442"
"HUANCAVELICA","HUANCAVELICA","MARISCAL CACERES","763","539"
"HUANCAVELICA","HUANCAVELICA","MOYA","1,023","630"
"HUANCAVELICA","HUANCAVELICA","NUEVO OCCORO","1,546","1,071"
"HUANCAVELICA","HUANCAVELICA","PALCA","2,398","1,573"
"HUANCAVELICA","HUANCAVELICA","PILCHACA","592","391"
"HUANCAVELICA","HUANCAVELICA","VILCA","1,791","1,035"
"HUANCAVELICA","HUANCAVELICA","YAULI","16,016","12,071"
"HUANCAVELICA","HUAYTARA","AYAVI","724","421"
"HUANCAVELICA","HUAYTARA","CORDOVA","1,273","639"
"HUANCAVELICA","HUAYTARA","HUAYACUNDO ARMA","404","210"
"HUANCAVELICA","HUAYTARA","HUAYTARA","1,678","1,108"
"HUANCAVELICA","HUAYTARA","LARAMARCA","551","288"
"HUANCAVELICA","HUAYTARA","OCOYO","976","493"
"HUANCAVELICA","HUAYTARA","PILPICHACA","3,320","2,148"
"HUANCAVELICA","HUAYTARA","QUERCO","768","364"
"HUANCAVELICA","HUAYTARA","QUITO-ARMA","712","404"
"HUANCAVELICA","HUAYTARA","SAN ANTONIO DE CUSICANCHA","1,304","746"
"HUANCAVELICA","HUAYTARA","SAN FRANCISCO DE SANGAYAICO","1,031","384"
"HUANCAVELICA","HUAYTARA","SAN ISIDRO","667","400"
"HUANCAVELICA","HUAYTARA","SANTIAGO DE CHOCORVOS","2,427","1,161"
"HUANCAVELICA","HUAYTARA","SANTIAGO DE QUIRAHUARA","670","330"
"HUANCAVELICA","HUAYTARA","SANTO DOMINGO DE CAPILLAS","919","418"
"HUANCAVELICA","HUAYTARA","TAMBO","866","481"
"HUANCAVELICA","TAYACAJA","ACOSTAMBO","3,456","2,376"
"HUANCAVELICA","TAYACAJA","ACRAQUIA","3,598","2,531"
"HUANCAVELICA","TAYACAJA","AHUAYCHA","3,636","2,499"
"HUANCAVELICA","TAYACAJA","ANDAYMARCA","1,617","1,047"
"HUANCAVELICA","TAYACAJA","COLCABAMBA","10,393","6,381"
"HUANCAVELICA","TAYACAJA","DANIEL HERNANDEZ","7,824","5,584"
"HUANCAVELICA","TAYACAJA","HUACHOCOLPA","2,477","1,624"
"HUANCAVELICA","TAYACAJA","HUARIBAMBA","3,747","2,320"
"HUANCAVELICA","TAYACAJA","PAMPAS","7,303","4,948"
"HUANCAVELICA","TAYACAJA","PAZOS","5,013","3,863"
"HUANCAVELICA","TAYACAJA","PICHOS","1,727","1,309"
"HUANCAVELICA","TAYACAJA","QUICHUAS","3,522","2,334"
"HUANCAVELICA","TAYACAJA","QUISHUAR","624","413"
"HUANCAVELICA","TAYACAJA","ROBLE","840","647"
"HUANCAVELICA","TAYACAJA","SALCABAMBA","3,487","2,316"
"HUANCAVELICA","TAYACAJA","SALCAHUASI","2,637","1,765"
"HUANCAVELICA","TAYACAJA","SAN MARCOS DE ROCCHAC","2,321","1,479"
"HUANCAVELICA","TAYACAJA","SANTIAGO DE TUCUMA","1,022","824"
"HUANCAVELICA","TAYACAJA","SURCUBAMBA","3,769","2,308"
"HUANCAVELICA","TAYACAJA","TINTAY PUNCU","2,213","1,393"
"HUANCAVELICA","TAYACAJA","ÑAHUIMPUQUIO","1,466","1,099"
"HUANUCO","AMBO","AMBO","13,759","10,074"
"HUANUCO","AMBO","CAYNA","2,807","1,914"
"HUANUCO","AMBO","COLPAS","2,131","1,271"
"HUANUCO","AMBO","CONCHAMARCA","4,447","3,288"
"HUANUCO","AMBO","HUACAR","6,755","4,887"
"HUANUCO","AMBO","SAN FRANCISCO","1,825","1,213"
"HUANUCO","AMBO","SAN RAFAEL","7,985","5,315"
"HUANUCO","AMBO","TOMAY-KICHWA","3,337","2,505"
"HUANUCO","DOS DE MAYO","CHUQUIS","3,100","1,866"
"HUANUCO","DOS DE MAYO","LA UNION","3,793","2,506"
"HUANUCO","DOS DE MAYO","MARIAS","4,408","2,598"
"HUANUCO","DOS DE MAYO","PACHAS","5,095","3,447"
"HUANUCO","DOS DE MAYO","QUIVILLA","948","556"
"HUANUCO","DOS DE MAYO","RIPAN","4,385","2,993"
"HUANUCO","DOS DE MAYO","SHUNQUI","1,667","1,090"
"HUANUCO","DOS DE MAYO","SILLAPATA","2,612","1,674"
"HUANUCO","DOS DE MAYO","YANAS","2,252","1,478"
"HUANUCO","HUACAYBAMBA","CANCHABAMBA","2,261","1,409"
"HUANUCO","HUACAYBAMBA","COCHABAMBA","1,339","648"
"HUANUCO","HUACAYBAMBA","HUACAYBAMBA","4,250","2,386"
"HUANUCO","HUACAYBAMBA","PINRA","4,944","3,044"
"HUANUCO","HUAMALIES","ARANCAY","1,511","672"
"HUANUCO","HUAMALIES","CHAVIN DE PARIARCA","3,112","2,093"
"HUANUCO","HUAMALIES","JACAS GRANDE","4,907","3,013"
"HUANUCO","HUAMALIES","JIRCAN","1,286","592"
"HUANUCO","HUAMALIES","LLATA","9,631","6,488"
"HUANUCO","HUAMALIES","MIRAFLORES","2,626","1,786"
"HUANUCO","HUAMALIES","MONZON","10,122","6,442"
"HUANUCO","HUAMALIES","PUNCHAO","1,657","1,089"
"HUANUCO","HUAMALIES","PUÑOS","3,721","2,536"
"HUANUCO","HUAMALIES","SINGA","2,601","1,522"
"HUANUCO","HUAMALIES","TANTAMAYO","1,724","1,043"
"HUANUCO","HUANUCO","AMARILIS","62,312","46,489"
"HUANUCO","HUANUCO","CHINCHAO","13,098","8,449"
"HUANUCO","HUANUCO","CHURUBAMBA","14,984","10,500"
"HUANUCO","HUANUCO","HUANUCO","69,019","49,970"
"HUANUCO","HUANUCO","MARGOS","5,352","3,203"
"HUANUCO","HUANUCO","PILLCO MARCA","25,009","18,986"
"HUANUCO","HUANUCO","QUISQUI","4,437","3,038"
"HUANUCO","HUANUCO","SAN FRANCISCO DE CAYRAN","4,416","3,222"
"HUANUCO","HUANUCO","SAN PABLO DE PILLAO","5,593","4,373"
"HUANUCO","HUANUCO","SAN PEDRO DE CHAULAN","3,164","1,880"
"HUANUCO","HUANUCO","SANTA MARIA DEL VALLE","17,103","12,532"
"HUANUCO","HUANUCO","YACUS","2,207","1,553"
"HUANUCO","HUANUCO","YARUMAYO","2,086","1,376"
"HUANUCO","LAURICOCHA","BAÑOS","2,443","1,480"
"HUANUCO","LAURICOCHA","JESUS","3,603","2,305"
"HUANUCO","LAURICOCHA","JIVIA","1,540","950"
"HUANUCO","LAURICOCHA","QUEROPALCA","665","393"
"HUANUCO","LAURICOCHA","RONDOS","3,916","2,263"
"HUANUCO","LAURICOCHA","SAN FRANCISCO DE ASIS","1,765","1,062"
"HUANUCO","LAURICOCHA","SAN MIGUEL DE CAURI","3,646","2,306"
"HUANUCO","LEONCIO PRADO","CASTILLO GRANDE","5,411","4,356"
"HUANUCO","LEONCIO PRADO","DANIEL ALOMIA ROBLES","5,970","4,028"
"HUANUCO","LEONCIO PRADO","HERMILIO VALDIZAN","3,242","2,256"
"HUANUCO","LEONCIO PRADO","JOSE CRESPO Y CASTILLO","18,368","12,713"
"HUANUCO","LEONCIO PRADO","LUYANDO","7,353","5,210"
"HUANUCO","LEONCIO PRADO","MARIANO DAMASO BERAUN","9,106","6,233"
"HUANUCO","LEONCIO PRADO","PUCAYACU","2,203","1,720"
"HUANUCO","LEONCIO PRADO","PUEBLO NUEVO","2,311","1,830"
"HUANUCO","LEONCIO PRADO","RUPA-RUPA","45,111","30,851"
"HUANUCO","LEONCIO PRADO","SANTO DOMINGO DE ANDA","1,578","1,267"
"HUANUCO","MARAÑON","CHOLON","4,407","2,489"
"HUANUCO","MARAÑON","HUACRACHUCO","10,559","6,709"
"HUANUCO","MARAÑON","LA MORADA","2,001","1,571"
"HUANUCO","MARAÑON","SAN BUENAVENTURA","1,816","1,230"
"HUANUCO","MARAÑON","SANTA ROSA DE ALTO YANAJANCA","1,418","1,082"
"HUANUCO","PACHITEA","CHAGLLA","8,244","5,135"
"HUANUCO","PACHITEA","MOLINO","9,418","6,736"
"HUANUCO","PACHITEA","PANAO","14,848","10,181"
"HUANUCO","PACHITEA","UMARI","8,684","5,752"
"HUANUCO","PUERTO INCA","CODO DEL POZUZO","5,182","2,688"
"HUANUCO","PUERTO INCA","HONORIA","4,438","2,645"
"HUANUCO","PUERTO INCA","PUERTO INCA","8,536","4,515"
"HUANUCO","PUERTO INCA","TOURNAVISTA","4,122","2,487"
"HUANUCO","PUERTO INCA","YUYAPICHIS","4,157","2,302"
"HUANUCO","YAROWILCA","APARICIO POMARES","5,076","3,090"
"HUANUCO","YAROWILCA","CAHUAC","2,136","1,034"
"HUANUCO","YAROWILCA","CHACABAMBA","1,781","960"
"HUANUCO","YAROWILCA","CHAVINILLO","5,038","3,326"
"HUANUCO","YAROWILCA","CHORAS","2,749","1,610"
"HUANUCO","YAROWILCA","JACAS CHICO","1,844","1,181"
"HUANUCO","YAROWILCA","OBAS","4,437","2,670"
"HUANUCO","YAROWILCA","PAMPAMARCA","1,511","755"
"ICA","CHINCHA","ALTO LARAN","5,715","4,700"
"ICA","CHINCHA","CHAVIN","2,529","1,377"
"ICA","CHINCHA","CHINCHA ALTA","59,656","46,466"
"ICA","CHINCHA","CHINCHA BAJA","10,655","8,644"
"ICA","CHINCHA","EL CARMEN","10,032","8,232"
"ICA","CHINCHA","GROCIO PRADO","17,000","13,798"
"ICA","CHINCHA","PUEBLO NUEVO","39,592","31,608"
"ICA","CHINCHA","SAN JUAN DE YANAC","1,050","579"
"ICA","CHINCHA","SAN PEDRO DE HUACARPANA","1,135","594"
"ICA","CHINCHA","SUNAMPE","18,390","15,000"
"ICA","CHINCHA","TAMBO DE MORA","3,882","3,120"
"ICA","ICA","ICA","133,922","96,101"
"ICA","ICA","LA TINGUIÑA","28,314","21,962"
"ICA","ICA","LOS AQUIJES","13,171","10,448"
"ICA","ICA","OCUCAJE","4,017","3,086"
"ICA","ICA","PACHACUTEC","5,398","4,477"
"ICA","ICA","PARCONA","37,964","28,927"
"ICA","ICA","PUEBLO NUEVO","4,441","3,553"
"ICA","ICA","SALAS","15,685","12,235"
"ICA","ICA","SAN JOSE DE LOS MOLINOS","5,735","4,506"
"ICA","ICA","SAN JUAN BAUTISTA","5,983","4,715"
"ICA","ICA","SANTIAGO","19,201","15,447"
"ICA","ICA","SUBTANJALLA","18,745","14,524"
"ICA","ICA","TATE","3,977","3,305"
"ICA","ICA","YAUCA DEL ROSARIO","2,092","1,514"
"ICA","NASCA","CHANGUILLO","2,003","1,379"
"ICA","NASCA","EL INGENIO","2,727","1,935"
"ICA","NASCA","MARCONA","13,498","8,417"
"ICA","NASCA","NASCA","24,513","16,970"
"ICA","NASCA","VISTA ALEGRE","15,078","10,888"
"ICA","PALPA","LLIPATA","1,390","1,032"
"ICA","PALPA","PALPA","6,566","4,704"
"ICA","PALPA","RIO GRANDE","2,505","1,766"
"ICA","PALPA","SANTA CRUZ","1,146","869"
"ICA","PALPA","TIBILLO","384","224"
"ICA","PISCO","HUANCANO","1,624","1,139"
"ICA","PISCO","HUMAY","4,973","3,918"
"ICA","PISCO","INDEPENDENCIA","9,746","7,578"
"ICA","PISCO","PARACAS","4,698","3,715"
"ICA","PISCO","PISCO","52,207","39,688"
"ICA","PISCO","SAN ANDRES","11,990","8,980"
"ICA","PISCO","SAN CLEMENTE","16,440","13,406"
"ICA","PISCO","TUPAC AMARU INCA","11,595","9,343"
"JUNIN","CHANCHAMAYO","CHANCHAMAYO","24,886","17,167"
"JUNIN","CHANCHAMAYO","PERENE","37,480","22,562"
"JUNIN","CHANCHAMAYO","PICHANAQUI","35,941","24,823"
"JUNIN","CHANCHAMAYO","SAN LUIS DE SHUARO","4,841","3,102"
"JUNIN","CHANCHAMAYO","SAN RAMON","20,189","13,977"
"JUNIN","CHANCHAMAYO","VITOC","1,990","1,289"
"JUNIN","CHUPACA","AHUAC","5,900","4,352"
"JUNIN","CHUPACA","CHONGOS BAJO","3,966","2,917"
"JUNIN","CHUPACA","CHUPACA","21,299","16,493"
"JUNIN","CHUPACA","HUACHAC","2,564","1,850"
"JUNIN","CHUPACA","HUAMANCACA CHICO","4,866","3,930"
"JUNIN","CHUPACA","SAN JUAN DE JARPA","2,750","1,912"
"JUNIN","CHUPACA","SAN JUAN DE YSCOS","2,212","1,594"
"JUNIN","CHUPACA","TRES DE DICIEMBRE","2,230","1,793"
"JUNIN","CHUPACA","YANACANCHA","2,444","1,708"
"JUNIN","CONCEPCION","ACO","1,495","1,098"
"JUNIN","CONCEPCION","ANDAMARCA","3,784","2,054"
"JUNIN","CONCEPCION","CHAMBARA","2,219","1,677"
"JUNIN","CONCEPCION","COCHAS","1,571","990"
"JUNIN","CONCEPCION","COMAS","5,105","3,238"
"JUNIN","CONCEPCION","CONCEPCION","12,979","9,672"
"JUNIN","CONCEPCION","HEROINAS TOLEDO","1,071","760"
"JUNIN","CONCEPCION","MANZANARES","1,340","1,028"
"JUNIN","CONCEPCION","MARISCAL CASTILLA","1,383","922"
"JUNIN","CONCEPCION","MATAHUASI","4,154","3,139"
"JUNIN","CONCEPCION","MITO","1,162","875"
"JUNIN","CONCEPCION","NUEVE DE JULIO","1,462","1,115"
"JUNIN","CONCEPCION","ORCOTUNA","3,574","2,673"
"JUNIN","CONCEPCION","SAN JOSE DE QUERO","4,812","3,291"
"JUNIN","CONCEPCION","SANTA ROSA DE OCOPA","1,728","1,274"
"JUNIN","HUANCAYO","CARHUACALLANGA","321","189"
"JUNIN","HUANCAYO","CHACAPAMPA","875","546"
"JUNIN","HUANCAYO","CHICCHE","836","522"
"JUNIN","HUANCAYO","CHILCA","73,213","56,026"
"JUNIN","HUANCAYO","CHONGOS ALTO","1,194","808"
"JUNIN","HUANCAYO","CHUPURO","1,989","1,490"
"JUNIN","HUANCAYO","COLCA","994","650"
"JUNIN","HUANCAYO","CULLHUAS","2,161","1,707"
"JUNIN","HUANCAYO","EL TAMBO","136,788","103,176"
"JUNIN","HUANCAYO","HUACRAPUQUIO","1,170","857"
"JUNIN","HUANCAYO","HUALHUAS","3,784","2,834"
"JUNIN","HUANCAYO","HUANCAN","13,485","10,566"
"JUNIN","HUANCAYO","HUANCAYO","109,379","82,851"
"JUNIN","HUANCAYO","HUASICANCHA","648","437"
"JUNIN","HUANCAYO","HUAYUCACHI","8,098","5,978"
"JUNIN","HUANCAYO","INGENIO","2,064","1,520"
"JUNIN","HUANCAYO","PARIAHUANCA","5,240","3,098"
"JUNIN","HUANCAYO","PILCOMAYO","15,476","12,027"
"JUNIN","HUANCAYO","PUCARA","4,646","3,491"
"JUNIN","HUANCAYO","QUICHUAY","1,554","1,091"
"JUNIN","HUANCAYO","QUILCAS","3,553","2,645"
"JUNIN","HUANCAYO","SAN AGUSTIN","11,313","8,810"
"JUNIN","HUANCAYO","SAN JERONIMO DE TUNAN","9,539","7,156"
"JUNIN","HUANCAYO","SANTO DOMINGO DE ACOBAMBA","4,533","2,406"
"JUNIN","HUANCAYO","SAPALLANGA","15,374","11,942"
"JUNIN","HUANCAYO","SAÑO","4,110","3,137"
"JUNIN","HUANCAYO","SICAYA","7,613","5,750"
"JUNIN","HUANCAYO","VIQUES","1,965","1,425"
"JUNIN","JAUJA","ACOLLA","5,816","3,775"
"JUNIN","JAUJA","APATA","3,915","2,799"
"JUNIN","JAUJA","ATAURA","1,131","844"
"JUNIN","JAUJA","CANCHAYLLO","1,249","934"
"JUNIN","JAUJA","CURICACA","1,071","808"
"JUNIN","JAUJA","EL MANTARO","2,132","1,565"
"JUNIN","JAUJA","HUAMALI","1,435","1,023"
"JUNIN","JAUJA","HUARIPAMPA","899","639"
"JUNIN","JAUJA","HUERTAS","1,784","1,350"
"JUNIN","JAUJA","JANJAILLO","638","425"
"JUNIN","JAUJA","JAUJA","13,312","9,759"
"JUNIN","JAUJA","JULCAN","831","599"
"JUNIN","JAUJA","LEONOR ORDOÑEZ","1,344","1,006"
"JUNIN","JAUJA","LLOCLLAPAMPA","1,147","840"
"JUNIN","JAUJA","MARCO","1,443","999"
"JUNIN","JAUJA","MASMA","1,632","1,121"
"JUNIN","JAUJA","MASMA CHICCHE","697","534"
"JUNIN","JAUJA","MOLINOS","1,492","1,066"
"JUNIN","JAUJA","MONOBAMBA","1,159","771"
"JUNIN","JAUJA","MUQUI","847","622"
"JUNIN","JAUJA","MUQUIYAUYO","1,893","1,366"
"JUNIN","JAUJA","PACA","908","583"
"JUNIN","JAUJA","PACCHA","1,554","1,149"
"JUNIN","JAUJA","PANCAN","1,258","955"
"JUNIN","JAUJA","PARCO","1,250","873"
"JUNIN","JAUJA","POMACANCHA","1,310","911"
"JUNIN","JAUJA","RICRAN","1,137","683"
"JUNIN","JAUJA","SAN LORENZO","1,773","1,375"
"JUNIN","JAUJA","SAN PEDRO DE CHUNAN","632","400"
"JUNIN","JAUJA","SAUSA","2,135","1,601"
"JUNIN","JAUJA","SINCOS","2,980","2,237"
"JUNIN","JAUJA","TUNAN MARCA","968","668"
"JUNIN","JAUJA","YAULI","1,114","793"
"JUNIN","JAUJA","YAUYOS","6,617","4,975"
"JUNIN","JUNIN","CARHUAMAYO","3,949","2,693"
"JUNIN","JUNIN","JUNIN","8,512","6,021"
"JUNIN","JUNIN","ONDORES","1,400","871"
"JUNIN","JUNIN","ULCUMAYO","3,904","2,314"
"JUNIN","SATIPO","COVIRIALI","3,409","2,563"
"JUNIN","SATIPO","LLAYLLA","3,047","2,282"
"JUNIN","SATIPO","MAZAMARI","17,004","11,873"
"JUNIN","SATIPO","PAMPA HERMOSA","3,341","2,139"
"JUNIN","SATIPO","PANGOA","36,248","25,241"
"JUNIN","SATIPO","RIO NEGRO","16,114","10,675"
"JUNIN","SATIPO","RIO TAMBO","17,854","9,714"
"JUNIN","SATIPO","SATIPO","29,252","20,912"
"JUNIN","SATIPO","VIZCATAN DEL ENE","2,435","1,372"
"JUNIN","TARMA","ACOBAMBA","7,695","5,245"
"JUNIN","TARMA","HUARICOLCA","1,744","1,226"
"JUNIN","TARMA","HUASAHUASI","7,805","5,386"
"JUNIN","TARMA","LA UNION","2,525","1,984"
"JUNIN","TARMA","PALCA","4,940","3,596"
"JUNIN","TARMA","PALCAMAYO","3,291","2,185"
"JUNIN","TARMA","SAN PEDRO DE CAJAS","3,196","1,947"
"JUNIN","TARMA","TAPO","3,152","2,260"
"JUNIN","TARMA","TARMA","39,085","27,901"
"JUNIN","YAULI","CHACAPALPA","739","469"
"JUNIN","YAULI","HUAY-HUAY","961","689"
"JUNIN","YAULI","LA OROYA","12,673","8,549"
"JUNIN","YAULI","MARCAPOMACOCHA","786","424"
"JUNIN","YAULI","MOROCOCHA","3,202","1,921"
"JUNIN","YAULI","PACCHA","1,302","916"
"JUNIN","YAULI","SANTA BARBARA DE CARHUACAYAN","633","452"
"JUNIN","YAULI","SANTA ROSA DE SACCO","6,277","4,357"
"JUNIN","YAULI","SUITUCANCHA","701","535"
"JUNIN","YAULI","YAULI","2,565","1,601"
"LA LIBERTAD","ASCOPE","ASCOPE","6,541","4,396"
"LA LIBERTAD","ASCOPE","CASA GRANDE","22,986","16,977"
"LA LIBERTAD","ASCOPE","CHICAMA","12,591","9,217"
"LA LIBERTAD","ASCOPE","CHOCOPE","9,287","6,520"
"LA LIBERTAD","ASCOPE","MAGDALENA DE CAO","2,231","1,670"
"LA LIBERTAD","ASCOPE","PAIJAN","19,494","14,247"
"LA LIBERTAD","ASCOPE","RAZURI","5,789","4,208"
"LA LIBERTAD","ASCOPE","SANTIAGO DE CAO","15,735","11,485"
"LA LIBERTAD","BOLIVAR","BAMBAMARCA","2,554","1,197"
"LA LIBERTAD","BOLIVAR","BOLIVAR","3,110","1,353"
"LA LIBERTAD","BOLIVAR","CONDORMARCA","1,562","567"
"LA LIBERTAD","BOLIVAR","LONGOTEA","1,525","734"
"LA LIBERTAD","BOLIVAR","UCHUMARCA","1,726","979"
"LA LIBERTAD","BOLIVAR","UCUNCHA","896","444"
"LA LIBERTAD","CHEPEN","CHEPEN","42,506","28,912"
"LA LIBERTAD","CHEPEN","PACANGA","13,908","9,798"
"LA LIBERTAD","CHEPEN","PUEBLO NUEVO","10,174","7,244"
"LA LIBERTAD","GRAN CHIMU","CASCAS","12,077","7,247"
"LA LIBERTAD","GRAN CHIMU","LUCMA","3,408","1,408"
"LA LIBERTAD","GRAN CHIMU","MARMOT","1,524","687"
"LA LIBERTAD","GRAN CHIMU","SAYAPULLO","4,842","1,794"
"LA LIBERTAD","JULCAN","CALAMARCA","4,998","2,399"
"LA LIBERTAD","JULCAN","CARABAMBA","5,143","3,281"
"LA LIBERTAD","JULCAN","HUASO","4,397","2,239"
"LA LIBERTAD","JULCAN","JULCAN","10,241","6,349"
"LA LIBERTAD","OTUZCO","AGALLPAMPA","5,775","3,966"
"LA LIBERTAD","OTUZCO","CHARAT","2,217","1,141"
"LA LIBERTAD","OTUZCO","HUARANCHAL","4,264","2,206"
"LA LIBERTAD","OTUZCO","LA CUESTA","693","408"
"LA LIBERTAD","OTUZCO","MACHE","2,888","1,779"
"LA LIBERTAD","OTUZCO","OTUZCO","22,772","16,311"
"LA LIBERTAD","OTUZCO","PARANDAY","639","360"
"LA LIBERTAD","OTUZCO","SALPO","4,341","2,194"
"LA LIBERTAD","OTUZCO","SINSICAP","6,599","3,801"
"LA LIBERTAD","OTUZCO","USQUIL","18,626","10,841"
"LA LIBERTAD","PACASMAYO","GUADALUPE","29,020","19,951"
"LA LIBERTAD","PACASMAYO","JEQUETEPEQUE","2,980","2,209"
"LA LIBERTAD","PACASMAYO","PACASMAYO","23,744","16,896"
"LA LIBERTAD","PACASMAYO","SAN JOSE","9,571","6,717"
"LA LIBERTAD","PACASMAYO","SAN PEDRO DE LLOC","14,390","10,259"
"LA LIBERTAD","PATAZ","BULDIBUYO","2,962","1,842"
"LA LIBERTAD","PATAZ","CHILLIA","8,759","5,282"
"LA LIBERTAD","PATAZ","HUANCASPATA","4,098","2,221"
"LA LIBERTAD","PATAZ","HUAYLILLAS","986","613"
"LA LIBERTAD","PATAZ","HUAYO","2,899","1,561"
"LA LIBERTAD","PATAZ","ONGON","1,297","513"
"LA LIBERTAD","PATAZ","PARCOY","9,700","5,985"
"LA LIBERTAD","PATAZ","PATAZ","5,076","2,464"
"LA LIBERTAD","PATAZ","PIAS","1,215","762"
"LA LIBERTAD","PATAZ","SANTIAGO DE CHALLAS","1,686","1,047"
"LA LIBERTAD","PATAZ","TAURIJA","2,063","1,297"
"LA LIBERTAD","PATAZ","TAYABAMBA","10,146","6,696"
"LA LIBERTAD","PATAZ","URPAY","2,096","1,318"
"LA LIBERTAD","SANCHEZ CARRION","CHUGAY","13,424","7,655"
"LA LIBERTAD","SANCHEZ CARRION","COCHORCO","6,868","2,974"
"LA LIBERTAD","SANCHEZ CARRION","CURGOS","6,292","4,393"
"LA LIBERTAD","SANCHEZ CARRION","HUAMACHUCO","46,945","34,585"
"LA LIBERTAD","SANCHEZ CARRION","MARCABAL","9,488","6,203"
"LA LIBERTAD","SANCHEZ CARRION","SANAGORAN","10,189","6,387"
"LA LIBERTAD","SANCHEZ CARRION","SARIN","6,937","3,868"
"LA LIBERTAD","SANCHEZ CARRION","SARTIMBAMBA","9,912","4,164"
"LA LIBERTAD","SANTIAGO DE CHUCO","ANGASMARCA","3,612","2,401"
"LA LIBERTAD","SANTIAGO DE CHUCO","CACHICADAN","3,949","2,448"
"LA LIBERTAD","SANTIAGO DE CHUCO","MOLLEBAMBA","1,407","842"
"LA LIBERTAD","SANTIAGO DE CHUCO","MOLLEPATA","1,841","1,087"
"LA LIBERTAD","SANTIAGO DE CHUCO","QUIRUVILCA","7,464","4,627"
"LA LIBERTAD","SANTIAGO DE CHUCO","SANTA CRUZ DE CHUCA","2,274","1,351"
"LA LIBERTAD","SANTIAGO DE CHUCO","SANTIAGO DE CHUCO","16,133","9,929"
"LA LIBERTAD","SANTIAGO DE CHUCO","SITABAMBA","2,510","1,230"
"LA LIBERTAD","TRUJILLO","EL PORVENIR","119,894","91,391"
"LA LIBERTAD","TRUJILLO","FLORENCIA DE MORA","49,577","37,757"
"LA LIBERTAD","TRUJILLO","HUANCHACO","48,916","34,383"
"LA LIBERTAD","TRUJILLO","LA ESPERANZA","135,483","99,068"
"LA LIBERTAD","TRUJILLO","LAREDO","29,724","22,306"
"LA LIBERTAD","TRUJILLO","MOCHE","30,581","22,793"
"LA LIBERTAD","TRUJILLO","POROTO","3,323","2,570"
"LA LIBERTAD","TRUJILLO","SALAVERRY","13,682","9,878"
"LA LIBERTAD","TRUJILLO","SIMBAL","3,830","2,843"
"LA LIBERTAD","TRUJILLO","TRUJILLO","297,158","200,378"
"LA LIBERTAD","TRUJILLO","VICTOR LARCO HERRERA","58,597","40,477"
"LA LIBERTAD","VIRU","CHAO","22,087","16,747"
"LA LIBERTAD","VIRU","GUADALUPITO","5,043","3,911"
"LA LIBERTAD","VIRU","VIRU","41,582","30,657"
"LAMBAYEQUE","CHICLAYO","CAYALTI","12,693","9,098"
"LAMBAYEQUE","CHICLAYO","CHICLAYO","254,939","176,728"
"LAMBAYEQUE","CHICLAYO","CHONGOYAPE","14,666","10,435"
"LAMBAYEQUE","CHICLAYO","ETEN","9,354","6,883"
"LAMBAYEQUE","CHICLAYO","ETEN PUERTO","2,151","1,515"
"LAMBAYEQUE","CHICLAYO","JOSE LEONARDO ORTIZ","136,932","98,146"
"LAMBAYEQUE","CHICLAYO","LA VICTORIA","69,657","51,480"
"LAMBAYEQUE","CHICLAYO","LAGUNAS","7,356","5,185"
"LAMBAYEQUE","CHICLAYO","MONSEFU","28,279","20,983"
"LAMBAYEQUE","CHICLAYO","NUEVA ARICA","2,068","1,370"
"LAMBAYEQUE","CHICLAYO","OYOTUN","6,175","4,233"
"LAMBAYEQUE","CHICLAYO","PATAPO","16,843","12,470"
"LAMBAYEQUE","CHICLAYO","PICSI","6,845","5,147"
"LAMBAYEQUE","CHICLAYO","PIMENTEL","23,614","17,142"
"LAMBAYEQUE","CHICLAYO","POMALCA","20,064","14,820"
"LAMBAYEQUE","CHICLAYO","PUCALA","6,584","4,712"
"LAMBAYEQUE","CHICLAYO","REQUE","12,129","8,825"
"LAMBAYEQUE","CHICLAYO","SANTA ROSA","9,225","6,979"
"LAMBAYEQUE","CHICLAYO","SAÑA","7,371","5,056"
"LAMBAYEQUE","CHICLAYO","TUMAN","22,528","16,546"
"LAMBAYEQUE","FERREÑAFE","CAÑARIS","9,990","4,517"
"LAMBAYEQUE","FERREÑAFE","FERREÑAFE","28,596","20,539"
